company_name,sector,country,founded_year,employees,revenue_mUSD,profit_margin_pct,rd_spending_mUSD,debt_ratio,listed
Fortis Corp,Manufacturing,UK,1994,580,249.2,14.78,,0.455,False
Meridian Ventures,Retail,Netherlands,2010,35,19.02,6.1,,0.578,False
Vega Solutions,Retail,Netherlands,1969,1148,99.53,11.58,3.69,0.519,True
Vega Capital,Finance,UK,2011,3031,843.25,12.39,29.57,0.259,True
Quantum Capital,Finance,China,1954,227,128.08,-9.18,4.94,0.787,True
Vector Solutions,Retail,UK,1993,137,34.85,7.58,3.49,0.373,False
Quantum Technologies,Technology,Germany,1976,235,94.55,20.5,,0.301,False
Vertex Capital,Retail,France,1986,636,52.74,8.88,6.17,0.235,False
Zenith Holdings,Retail,USA,1992,1123,548.57,7.3,19.62,0.57,False
Alpha Dynamics,Healthcare,Germany,1964,2675,538.7,8.85,24.19,0.09,False
Meridian Ventures,Finance,Japan,1953,2807,1412.11,4.67,155.27,0.594,True
Fortis Corp,Finance,China,1986,2688,266.48,20.06,18.39,0.181,True
Prism Corp,Finance,USA,2016,3566,1573.49,9.92,78.04,0.22,False
Summit Solutions,Healthcare,China,1970,1162,328.02,3.19,34.29,0.366,True
Fortis Ventures,Healthcare,China,1989,35,26.14,-9.66,1.33,0.188,True
Prism Technologies,Manufacturing,UK,1958,327,69.22,3.44,,0.655,False
Meridian Industries,Energy,USA,1974,667,158.21,-4.75,8.69,0.498,False
Horizon Ventures,Retail,Japan,1958,219,322.75,-1.35,36.19,0.258,True
Orion Corp,Manufacturing,USA,1957,1734,329.64,15.71,24.72,0.386,True
Orion Systems,Energy,Japan,2006,227,56.83,14.96,6.8,0.4,False
Nova Ventures,Technology,Germany,2013,92,32.59,-3.56,1.86,0.414,False
Meridian Holdings,Technology,Japan,2014,4068,633.24,19.53,75.14,0.043,True
Summit Technologies,Manufacturing,USA,2001,1171,777.8,13.91,,0.331,False
Vector Capital,Technology,UK,1959,573,562.92,6.86,,0.166,False
Horizon Global,Technology,France,2014,1777,363.42,13.77,,0.537,False
Orion Industries,Healthcare,Japan,1950,2208,239.39,-1.71,19.71,0.432,True
Zenith Partners,Healthcare,USA,1968,696,481.33,2.82,,0.275,False
Atlas Global,Energy,Sweden,1968,10,10.13,-1.53,0.97,0.545,False
Meridian Holdings,Manufacturing,Germany,2002,137,90.17,-0.32,4.89,0.654,True
Fortis Dynamics,Healthcare,Germany,1959,194,150.82,19.03,,0.112,False
Alpha Solutions,Healthcare,USA,2017,84,21.06,-1.29,2.08,0.595,True
Vector Solutions,Finance,USA,1963,554,175.33,5.19,15.22,0.075,True
Meridian Global,Technology,UK,2010,2718,354.44,0.59,29.49,0.675,True
Vertex Solutions,Technology,China,1990,186,30.98,11.99,,0.338,False
Summit Corp,Manufacturing,Japan,1967,66,51.38,7.01,6.11,0.461,False
Pinnacle Corp,Technology,USA,1979,10351,1813.17,13.19,,0.685,True
Vega Systems,Finance,USA,1958,196,298.62,3.65,35.05,0.537,True
Vega Capital,Technology,Germany,1980,56,25.71,0.93,,0.404,False
Zenith Corp,Retail,China,1998,590,139.8,6.87,,0.36,False
Vector Partners,Technology,UK,1964,797,434.5,10.28,,0.396,True
Quantum Industries,Finance,Sweden,2017,131,155.88,3.54,6.72,0.392,False
Zenith Dynamics,Retail,Japan,1996,1429,609.91,11.49,63.11,0.443,False
Sterling Solutions,Healthcare,Japan,1975,185,34.78,25.27,1.9,0.141,False
Prism Capital,Retail,China,1970,92,48.06,7.92,1.62,0.196,False
Fortis Dynamics,Manufacturing,China,2004,537,430.53,10.05,30.25,0.42,True
Atlas Corp,Manufacturing,Germany,1977,1385,329.48,17.79,31.79,0.561,False
Nexus Global,Technology,USA,2015,146,36.67,4.85,2.05,0.455,False
Sterling Partners,Healthcare,UK,1982,685,432.2,3.89,,0.41,False
Fortis Capital,Healthcare,UK,1999,347,138.4,3.44,3.91,0.282,False
Prism Industries,Retail,USA,2013,37016,162429.67,14.24,8810.59,0.246,True
Meridian Systems,Finance,UK,2016,130,41.83,15.27,,0.224,False
Vertex Systems,Manufacturing,Japan,1967,3695,681.52,8.77,,0.409,True
Titan Capital,Technology,USA,1980,371,161.45,7.73,,0.646,True
